# --- Supporting sidecar/init images ------------------------------------------
docker.io                       busybox                         1.36.1-glibc          busybox             latest
# docker.io                       busybox                         1.31.1
docker.io                       debian                          12.6-slim
docker.io/bitnami               minideb                         bookworm
# --- Kubernetes VIP image ----------------------------------------------------
ghcr.io/kube-vip                kube-vip                        v0.8.3
# --- Kubernetes Secrets replicator image -------------------------------------
quay.io/mittwald                kubernetes-replicator           latest
# --- Kubernetes ConfigMap reloader image -------------------------------------
ghcr.io/stakater                reloader                        v1.1.0
# --- Kubernetes CSI images ---------------------------------------------------
registry.k8s.io/sig-storage     nfs-subdir-external-provisioner v4.0.2
registry.k8s.io/sig-storage     csi-node-driver-registrar       v2.10.0
registry.k8s.io/sig-storage     csi-provisioner                 v5.1.0
registry.k8s.io/sig-storage/    smbplugin                       v1.16.0
registry.k8s.io/sig-storage     livenessprobe                   v2.14.0
# --- Authentik images --------------------------------------------------------
# ghcr.io/goauthentik             server                          2024.8.1              authentik-server
# ghcr.io/goauthentik             proxy                           latest                authentik-proxy
# --- Cloudnative Postgres images ---------------------------------------------
ghcr.io/cloudnative-pg          cloudnative-pg                  1.24.0
ghcr.io/cloudnative-pg          postgresql                      16.4
# --- Grafana Alloy images ----------------------------------------------------
docker.io/grafana               alloy                           v1.3.1
# ghcr.io/jimmidyson              configmap-reload                v0.12.0
ghcr.io/jimmidyson              configmap-reload                v0.13.1
# --- Loki images -------------------------------------------------------------
docker.io/grafana               loki                            3.1.1
docker.io/grafana               loki-canary                     3.1.1
dokcer.io/nginxinc              nginx-unprivileged              1.27-alpine
docker.io                       memcached                       1.6.23-alpine
# --- Prometheus images -------------------------------------------------------
docker.io/bitnami               prometheus-operator             0.77.1-debian-12-r1
quay.io/prometheus-operator     prometheus-config-reloader      v0.76.0
quay.io/prometheus              prometheus                      v2.54.1
docker.io/bitnami               alertmanager                    0.27.0-debian-12=r23
docker.io/bitnami               blackbox-exporter               0.25.0-debian-12-r17
# --- Grafana images ----------------------------------------------------------
docker.io/grafana               grafana                         11.1.4-ubuntu
docker.io/grafana               grafana                         11.1.5
docker.io/grafana               grafana-image-renderer          3.11.1
docker.io/curlimages            curl                            7.85.0
# --- Get Homepage image ---
ghcr.io/gethomepage             homepage                        v0.9.5
# --- Eclipse Mosquitto image ---
docker.io                       eclipse-mosquitto               2.0.18                mosquitto
# --- Influxdata InfluxDB OSS image ---
docker.io                       influxdb                        2.7.8
# --- Media collector/downloader images ---
lscr.io/linuxserver             sabnzbd                         4.3.2
# docker.io/msroest               sabnzbd_exporter                latest
# lscr.io/linuxserver             prowlarr                        1.21.2
lscr.io/linuxserver             prowlarr                        1.23.1
lscr.io/linuxserver             sonarr                          4.0.9
# ghcr.io/onedr0p                 exportarr                       v1.5.3
lscr.io/linuxserver             radarr                          5.12.2
# lscr.io/linuxserver             radarr                          5.10.4
lscr.io/linuxserver             bazarr                          v1.4.4-ls267
# lscr.io/linuxserver             bazarr                          v1.4.3-ls263          bazarr            v1.4.3
# lscr.io/linuxserver             bazarr                          v1.4.1-ls238          bazarr            v1.4.1
# lscr.io/linuxserver             readarr                         nightly
# ghcr.io/onedr0p                 exportarr                       v1.5.3
lscr.io/linuxserver             qbittorrent                     4.6.5
lscr.io/linuxserver             overseerr                       1.33.2
# --- Home Assistant images ---------------------------------------------------
# ghcr.io/home-assistant          home-assistant                  2024.12
# -- OpenHAB images -----------------------------------------------------------
# docker.io/openhab               openhab                         4.2.2
# --- Part-DB images ----------------------------------------------------------
docker.io/jbtronics             part-db1                        v1.14.2
# --- Paperless images --------------------------------------------------------
# docker.io/apache                tika                            latest
# docker.io/gotenberg             gotenberg                       8.11.1
# docker.io/library               redis                           7.4.1
# docker.io/paperlessngx          paperless-ngx                   2.12
# --- NGINX image -------------------------------------------------------------
docker.io/bitnami               nginx                           1.27.2
